#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2019-08-12 00:00:00,7.345444212963036,31,12.494322916666667,41,19.829375,41,37.539791666666666,41,24.5196875,41,30.633125,30,56.962874936660924,21,85.84987953703704,51,3.585465865574378,31,3.6944270833333337,41,4.879342680537582,21,19.964895833333333,31,20.11151041666667,41,10.447442445599476,1,4.153416315150894,31,5.305362088729517,31,45.303385416666664,41,44.665,51,33.77432291666667,41,45.97026041666667,31,40.06885416666667,41,,,131.8896875,41,85.11760416666667,41,33.26260416666667,51,4.7013541666666665,41,160.08134765689906,31,145.30609572916666,51,79.94174303159753,31,83.8225,41
2019-08-13 00:00:00,7.237717453703828,31,12.4934375,41,19.806145833333332,41,37.48916666666667,41,24.500364583333333,41,30.571250000000003,30,56.94468145568771,21,85.83715828703704,51,3.6384658524638303,31,3.7468229166666664,41,4.931472749597292,21,19.97765625,31,20.12859375,41,10.446027796582918,1,4.232882851385051,31,5.369790385655059,31,45.31104166666667,41,44.66916666666667,51,33.75114583333333,41,45.954791666666665,31,40.06036458333333,41,,,131.853125,41,85.08859375,41,33.25921875,51,4.775260416666667,41,160.04360439561876,31,145.29796854166668,51,79.90659739543558,31,83.818125,41
2019-08-14 00:00:00,7.089697824074202,31,12.498177083333333,41,19.78890625,41,37.47765625,41,24.47072916666667,41,31.335625,30,56.91239026638119,21,85.82168212962964,51,3.7564658393532793,31,3.863489583333333,41,5.068359763101448,21,19.920052083333335,31,20.070104166666667,41,10.41781252622604,41,4.395995220952541,31,5.508963474247266,31,45.29125,41,44.65,51,33.723645833333336,41,45.93140625,31,40.0153125,41,,,131.81651041666666,41,85.04822916666667,41,33.227916666666665,51,4.934322916666667,41,160.00356707183846,31,145.24723822916667,51,79.91412279498614,31,83.81265625,41
2019-08-15 00:00:00,6.943130972222318,31,12.50421875,41,19.774375,41,37.45942708333333,41,24.44578125,41,30.54541666666667,30,56.89520095207456,21,85.80387025462964,51,3.8277470762427317,31,3.9309895833333335,41,5.164343998827829,21,19.873125,31,20.028020833333333,41,10.40903639420863,41,4.491815923853366,31,5.610021979506142,31,45.27890625,41,44.64041666666667,51,33.694635416666664,41,45.90661458333334,31,39.97057291666667,41,,,131.781875,41,85.00557291666667,41,33.227291666666666,51,5.04,41,159.96602417514148,31,145.19343875,51,79.96277234513461,31,83.90130208333333,41
2019-08-16 00:00:00,6.929244467592715,31,12.527604166666666,41,19.76859375,41,37.62885416666666,41,24.418489583333333,41,30.59208333333333,30,56.925807679434726,21,85.78155516203705,51,3.874340813132183,31,3.977760416666666,41,5.254321290109767,21,19.86125,31,20.017447916666665,41,10.46919258311389,41,4.559615793420857,31,5.701200276431682,31,45.297864583333336,41,44.62104166666666,51,33.67848958333333,41,45.88390625,31,39.957760416666666,41,,,131.74432291666668,41,84.965,41,33.198541666666664,51,5.13578125,41,159.94062330969453,31,145.1690065625,51,80.00989856140878,31,83.92390625,41
2019-08-17 00:00:00,6.845060300925372,31,12.55984375,41,19.759270833333332,41,37.83671875,41,24.38869791666667,41,30.696041666666662,30,56.89688357346149,21,85.75358613425928,51,4.025934550021635,31,4.12859375,41,5.44238885916948,21,19.89390625,31,20.048229166666665,41,10.58640617628891,41,4.771426079655015,31,5.890409823357224,31,45.2825,41,44.6075,51,33.70692708333333,41,45.89151041666667,31,39.92885416666667,41,,,131.71135416666667,41,84.91442708333334,41,33.277760416666666,51,5.341458333333334,41,159.92184129841417,31,145.13520723958334,51,80.06710829963598,31,83.96411458333333,41
2019-08-18 00:00:00,7.589321527777334,31,12.680260416666666,41,19.778645833333332,41,38.01088541666667,41,24.426145833333333,41,30.774166666666662,30,56.891984467488264,21,85.71865909722224,51,4.259403286911085,31,4.351822916666666,41,5.648616150451416,21,20.255260416666665,31,20.452447916666667,41,11.517083381613103,41,4.925059282555838,31,6.109582911949432,31,45.27140625,41,44.591458333333335,51,33.84880208333333,41,46.02645833333333,31,39.943333333333335,41,,,131.6996875,41,84.88229166666666,41,33.64302083333333,51,5.574479166666666,41,159.9127351204672,31,145.2358321875,51,80.14608817230645,31,83.9809375,41
2019-08-19 00:00:00,7.972267824074139,31,12.920572916666666,41,19.809947916666665,41,38.1978125,41,24.605833333333333,41,30.771875,30,56.890287444848404,21,85.6943069675926,51,4.385319940467204,31,4.47671875,41,5.769704552844462,21,20.734895833333333,31,20.919479166666665,41,12.436718801657362,41,4.933432068789996,31,6.2654539172083075,31,45.26614583333333,41,44.58125,51,34.47994791666667,41,46.639375,31,40.07177083333333,41,,,131.74161458333333,41,84.86098958333334,41,34.80166666666667,51,5.739739583333333,41,159.90467545293686,31,145.51749953125,51,80.23748711075336,31,84.00916666666667,41
2019-08-20 00:00:00,7.841913125000076,31,13.113177083333333,41,19.83484375,41,38.29411458333333,41,24.649739583333332,41,30.81,30,56.85835125554183,21,85.66697118055556,51,4.253111594023322,31,4.373385416666666,41,5.874959621904172,21,20.714947916666667,31,20.866927083333334,41,12.46598949531714,41,5.01737777169082,31,6.428366589133848,31,45.218020833333334,41,44.54541666666667,51,34.70953125,41,46.531979166666666,31,40.141979166666665,41,,,131.70875,41,84.8246875,41,34.47953125,51,5.9509375,41,159.9016711499899,31,145.53129864583335,51,80.28498720301184,31,84.01401041666666,41
2019-08-21 00:00:00,7.730689259259316,31,13.199062500000002,41,19.87671875,41,38.34677083333333,41,24.725416666666668,41,30.603750000000005,30,56.86019006623526,21,85.64667569444445,51,4.226215747579438,31,4.3533333333333335,41,5.950318857630555,21,20.686979166666667,31,20.825520833333332,41,12.277946437398711,41,5.0746047245916435,31,6.5054719693927225,31,45.21072916666667,41,44.538125,51,34.542291666666664,41,46.38661458333333,31,40.17817708333333,41,,,131.694375,41,84.85354166666667,41,34.14510416666667,51,6.036302083333333,41,159.9085572637096,31,145.53119296875,51,80.29479725249158,31,84.00026041666666,41
2019-08-22 00:00:00,7.638166666666756,31,13.226041666666665,41,19.917864583333333,41,38.370364583333334,41,24.782604166666665,41,30.81875,30,56.88052450192871,21,85.6523583796296,51,4.18843448446889,31,4.328333333333333,41,5.98658087113471,21,20.650729166666668,31,20.786770833333332,41,11.995803594589233,41,5.049696260825801,31,6.501832557984931,31,45.24401041666667,41,44.567708333333336,51,34.45854166666667,41,46.37776041666667,31,40.21296875,41,,,131.71635416666666,41,84.89979166666667,41,34.0553125,51,5.995364583333333,41,159.92279363784593,31,145.53515255208333,51,80.29423079875951,31,83.99713541666667,41
2019-08-23 00:00:00,7.531337175926016,31,13.206666666666667,41,19.934479166666666,41,38.3603125,41,24.801770833333332,41,30.59083333333333,30,56.89400518762215,21,85.67964344907406,51,4.077736554691674,31,4.215,41,5.896245662416648,21,20.6090625,31,20.744479166666668,41,11.680208330353095,41,4.931923213726625,31,6.389526479910474,31,45.267291666666665,41,44.58833333333333,51,34.41229166666667,41,46.32333333333333,31,40.221041666666665,41,,,131.7178125,41,84.93052083333333,41,33.9709375,51,5.847604166666667,41,159.92609298073234,31,145.50973791666667,51,80.29472987375777,31,83.99260416666667,41
2019-08-24 00:00:00,7.425505439814912,31,13.17984375,41,19.942395833333332,41,38.348697916666666,41,24.822760416666668,41,30.73145833333333,30,56.90510295664894,21,85.70753532407406,51,3.9416219582477927,31,4.0832291666666665,41,5.780250731476364,21,20.561145833333335,31,20.698541666666667,41,11.552812526623418,41,4.796285583294116,31,6.249980818502681,31,45.283177083333335,41,44.611041666666665,51,34.35161458333334,41,46.257395833333334,31,40.22078125,41,,,131.72109375,41,84.98166666666667,41,33.87114583333334,51,5.67640625,41,159.91625497986865,31,145.47797192708333,51,80.31471339373218,31,83.99692708333333,41
2019-08-25 00:00:00,7.547537199074137,31,13.204166666666666,41,19.9390625,41,38.30390625,41,24.806197916666665,41,30.556458333333335,30,56.914440517342406,21,85.72620416666666,51,3.9320698618039094,31,4.061927083333333,41,5.936651633869407,21,20.94729166666667,31,21.166875,41,11.83890615403652,41,4.846168786194941,31,6.3735497404282215,31,45.291666666666664,41,44.636875,51,34.44708333333333,41,46.30776041666667,31,40.20427083333333,41,,,131.72833333333332,41,85.00244791666667,41,34.174427083333335,51,5.72203125,41,159.9611111456717,31,145.42083104166667,51,80.38274811827766,31,84.03166666666667,41
2019-08-26 00:00:00,7.645498981481391,31,13.239739583333334,41,19.954010416666666,41,38.27755208333333,41,24.810885416666668,41,30.616250000000004,30,56.91151016136918,21,85.72938657407407,51,4.057153182026695,31,4.1745833333333335,41,5.949580314040229,21,20.88494791666667,31,21.034895833333334,41,11.78864593307176,41,4.930635322429097,31,6.489681162353764,31,45.28151041666667,41,44.63645833333333,51,34.50635416666667,41,46.278697916666665,31,40.209583333333335,41,,,131.73182291666666,41,85.04010416666667,41,34.064791666666665,51,5.77890625,41,160.05701309272473,31,145.37385567708333,51,80.41762185298538,31,84.09755208333333,41
2019-08-27 00:00:00,7.749012199073831,31,13.284635416666667,41,19.976510416666667,41,38.29630208333333,41,24.841510416666665,41,32.35520833333333,30,56.92191293039594,21,85.72792909722222,51,4.10926775224948,31,4.236822916666667,41,6.052613160877722,21,20.873385416666668,31,21.015520833333333,41,11.743854175011306,41,5.0039039419965885,31,6.61214591761264,31,45.28526041666667,41,44.632083333333334,51,34.447864583333335,41,46.283489583333335,31,40.18604166666667,41,,,131.73875,41,85.08177083333334,41,34.04510416666667,51,5.84484375,41,160.15254696686108,31,145.33885661458334,51,80.4829873566334,31,84.11921875,41
2019-08-28 00:00:00,7.852021828703813,31,13.333229166666667,41,20.01875,41,38.332760416666666,41,24.876197916666666,41,30.914166666666667,30,56.944964449422706,21,85.73012775462962,51,4.168153155805597,31,4.291927083333333,41,6.11342378549299,21,20.874322916666667,31,21.011614583333333,41,11.701874807476974,41,5.0799329782307465,31,6.743990881204849,31,45.31333333333333,41,44.653125,51,34.57640625,41,46.41557291666667,31,40.21734375,41,,,131.74463541666665,41,85.13213541666667,41,34.268802083333334,51,5.925729166666667,41,160.2119342264141,31,145.3255771875,51,80.55287282615969,31,84.14473958333333,41
2019-08-29 00:00:00,7.697532013888974,31,13.3596875,41,20.028645833333332,41,38.32927083333333,41,24.867604166666666,41,32.664791666666666,30,56.91720138511619,21,85.72690351851853,51,4.080423976028381,31,4.20265625,41,6.158470521219373,21,20.80125,31,20.93046875,41,11.596927096446361,41,5.071482847798238,31,6.786101469797054,31,45.30015625,41,44.63375,51,34.54052083333333,41,46.28401041666667,31,40.180104166666666,41,,,131.74067708333334,41,85.13114583333333,41,34.04541666666667,51,5.9230729166666665,41,160.23955054846712,31,145.25573114583332,51,80.57675767246447,31,84.10880208333333,41
2019-08-30 00:00:00,7.574844050926016,31,13.35036458333333,41,20.023333333333333,41,38.3225,41,24.863333333333333,41,30.911041666666666,30,56.87856561247628,21,85.69915990740742,51,4.0148302129178335,31,4.134791666666667,41,6.105774201390198,21,20.714479166666667,31,20.84125,41,11.499218821525583,41,5.016001467365728,31,6.736321433389264,31,45.29046875,41,44.60854166666667,51,34.399479166666666,41,46.137708333333336,31,40.15682291666667,41,,,131.72729166666667,41,85.14630208333334,41,33.81098958333333,51,5.862552083333333,41,160.2542547871868,31,145.18859296875,51,80.54171588928567,31,84.06666666666666,41
2019-08-31 00:00:00,7.458065324074129,31,13.318125,41,20.019791666666666,41,38.310260416666665,41,24.86359375,41,30.957916666666666,30,56.86227754816972,21,85.67422960648149,51,4.009913533140617,31,4.12625,41,5.971966770449907,21,20.64375,31,20.763229166666665,41,11.406770855188364,41,4.941457586933218,31,6.634010146981472,31,45.283177083333335,41,44.60604166666667,51,34.2928125,41,46.05015625,31,40.13671875,41,,,131.70979166666666,41,85.17322916666667,41,33.68083333333333,51,5.7713020833333335,41,160.26568116132316,31,145.146871875,51,80.4754246511682,31,84.04833333333333,41
2019-09-01 00:00:00,7.395592800925952,31,13.282760416666665,41,20.018177083333335,41,38.2859375,41,24.8590625,41,30.84979166666667,30,56.86213302552983,21,85.65550319444445,51,3.963903103363402,31,4.085208333333333,41,5.872812117287397,21,20.577239583333334,31,20.69625,41,11.334479361772535,41,4.8674345398340435,31,6.528589485573681,31,45.2903125,41,44.61083333333333,51,34.217708333333334,41,46.00729166666667,31,40.112604166666664,41,,,131.69291666666666,41,85.20619791666667,41,33.60760416666667,51,5.678072916666666,41,160.26892763962616,31,145.11224083333335,51,80.43526761295603,31,84.04578125,41
2019-09-02 00:00:00,7.353777638888995,31,13.239062500000001,41,20.01776041666667,41,38.259791666666665,41,24.865833333333335,41,30.605833333333333,30,56.88967121122326,21,85.65909738425924,51,3.8431530902528532,31,3.964791666666667,41,5.745393575235999,21,20.520729166666666,31,20.645364583333333,41,11.268749972184498,41,4.749765659401534,31,6.389116740832555,31,45.3315625,41,44.6525,51,34.18890625,41,46.0265625,31,40.11609375,41,,,131.67458333333335,41,85.26109375,41,33.6090625,51,5.547083333333333,41,160.26544734709586,31,145.10791833333334,51,80.41232790288112,31,84.06484375,41
2019-09-03 00:00:00,7.222385069444564,31,13.17375,41,19.99395833333333,41,38.21057291666666,41,24.827552083333334,41,30.507499999999997,30,56.881354188583416,21,85.68282025462962,51,3.684538493808971,31,3.7993749999999995,41,5.602419477629047,21,20.454114583333332,31,20.583697916666665,41,11.188697934150705,41,4.606003028969025,31,6.211545037758096,31,45.3621875,41,44.68895833333333,51,34.158802083333335,41,46.008541666666666,31,40.10140625,41,,,131.65447916666668,41,85.28286458333334,41,33.57296875,51,5.390416666666667,41,160.24592267956555,31,145.08453463541667,51,80.39136459613752,31,84.07453125,41
2019-09-04 00:00:00,7.0780131481483055,31,13.0984375,41,19.950806583973474,41,38.13353250915128,31,24.768645833333334,41,30.444791666666667,30,56.85281133261017,21,85.69583111111112,50,3.556496814031754,31,3.6725520833333336,41,5.454792602244318,21,20.381666666666668,31,20.51348958333333,41,11.103489607572559,41,4.485782065203182,31,6.041181668016971,31,45.3365625,41,44.684375,51,34.10109375,41,45.95828125,31,40.06458333333333,41,,,131.630625,41,85.31734375,41,33.50036458333334,51,5.250625,41,160.21260431411858,31,145.03937348958334,51,80.35582213022073,31,84.06369791666667,41
2019-09-05 00:00:00,6.9011086805557165,31,13.015,41,19.90161310433895,41,38.048110119027754,31,24.710625,41,30.293541666666666,30,56.80726680997031,21,85.69395462962964,50,3.5184030509212074,31,3.624895833333333,41,5.319387949081809,21,20.309610871069417,31,20.443802083333335,41,11.013437539339057,41,4.388581934770675,31,5.888417256609178,31,45.31390625,41,44.668125,51,34.0384375,20,45.896770833333335,41,40.01598958333334,41,,,131.60380208333333,41,85.36703125,41,33.4264488559574,20,5.13,41,160.16465089658823,31,144.98546822916666,51,80.3622907296171,31,84.05119791666667,41
2019-09-06 00:00:00,6.726437592592759,31,12.933645833333333,41,19.841599761463225,41,37.95643715657413,31,24.639322916666668,41,30.236666666666668,30,56.74916124566377,21,85.67744444444445,50,3.5068717878106583,31,3.6079687500000004,41,5.22318468480819,21,20.23905798647035,31,20.378072916666667,41,10.933645745118447,41,4.318308887671499,31,5.770616386868054,31,45.25895833333333,41,44.6375,51,33.9775,20,45.833333333333336,41,39.95317708333334,41,,,131.58041666666668,41,85.36307291666667,41,33.36023754257217,20,5.036145833333333,41,160.10778669780794,31,144.93036270833332,51,80.39552283503457,31,84.03223958333334,41
2019-09-07 00:00:00,6.55915756944459,31,12.856822916666667,41,19.77872183525419,41,37.86064961078719,31,24.550833333333333,41,30.193125,30,56.689863806357195,21,85.64603472222224,50,3.6030488580334423,31,3.6988020833333333,41,5.173300864979012,21,20.171821141695254,31,20.313958333333332,41,10.855468710263565,41,4.304702507238988,31,5.703794683793596,31,45.20583333333333,41,44.585208333333334,51,33.908802083333335,20,45.72385416666667,41,39.88401041666667,41,,,131.55505208333332,41,85.35276041666667,41,33.27993284747,20,4.99421875,41,160.047180988611,31,144.8656253125,51,80.42056700026107,31,84.00036458333334,41
2019-09-08 00:00:00,6.429742106481602,31,12.790520833333334,41,19.719125159045138,41,37.76491414833357,31,24.463333333333335,41,30.16208333333333,30,56.663395950383986,21,85.60637152777781,50,3.763965511589561,31,3.850677083333333,41,5.1739378784831676,21,20.106980130253486,31,20.252708333333334,41,10.784583464264884,41,4.37390862680648,31,5.699353189052469,31,45.13723958333333,41,44.52791666666667,51,33.83640625,20,45.58140625,41,39.805625,41,,,131.52546875,41,85.33932291666666,41,33.203273985701166,20,5.027864583333334,41,159.98807345649735,31,144.80713489583334,51,80.4036249400691,31,83.96755208333333,41
2019-09-09 00:00:00,6.325000555555676,31,12.747552083333334,41,19.649840982836086,41,37.66365785254662,31,24.332864583333333,41,30.157499999999995,30,56.60256538607742,21,85.54600347222225,50,4.026545521377614,10,4.109946808510638,41,5.359713780876214,21,20.049743285478385,31,20.19890625,41,10.720833117763188,41,4.586656413040638,31,5.8369950276446785,31,45.022395833333334,41,44.42541666666666,51,33.757135416666664,20,45.4175,41,39.69151041666667,41,,,131.52125,41,85.29010416666667,41,33.120677623932316,20,5.213229166666666,41,159.93460602855035,31,144.72239729166665,51,80.33491231425975,31,83.908125,41
2019-09-10 00:00:00,6.217101527777847,51,12.708697916666667,51,19.599983889960367,41,37.57854739009301,31,24.234635416666666,41,30.129018624641837,21,56.53083544677089,21,85.4708956018519,50,4.088090951685387,10,4.179635416666667,41,NaN,-2,20.004329357369958,31,20.156666666666666,41,10.674374942978226,41,4.654121390850811,31,5.877980616236887,31,44.92765625,41,44.345416666666665,41,33.688541666666666,20,45.286197916666666,41,39.606875,41,,,131.48708333333335,41,85.27067708333334,41,33.05433126216349,20,5.27296875,41,159.88781833313593,31,144.66619739583334,41,80.23440107090755,31,83.85651041666667,41
