#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2021-01-12 00:00:00,41.416666666666664,41,4.762083333333333,51,136.76286458333334,41,95.54651736111111,41,79.96430208333334,41,64.22301041666667,41,161.6129476444983,31,43.66488428393917,21,34.26996527777778,41,36.90536350030534,31,79.82427083333333,41,97.50625,41,71.23479166666667,51,70.84609375,41,6.008847296246946,31,11.15234375,51
2021-01-13 00:00:00,41.07046875,41,4.585677083333334,51,136.71046875,41,95.43748958333333,41,79.95341666666667,41,64.2093125,41,161.56923263888888,41,43.60140284698884,21,34.15522569444445,41,36.744160457306,31,79.80692708333333,41,97.51651041666666,41,71.190625,51,70.85807291666667,41,5.816666666666666,51,11.024270833333333,51
2021-01-14 00:00:00,40.762708333333336,41,4.592447916666667,51,136.66307291666666,41,95.31780208333333,41,79.94497916666667,41,64.18924305555555,41,161.52213194444445,41,43.552018632260726,21,34.05104166666667,41,36.59016227541779,31,79.790625,41,97.51875,41,71.14802083333333,51,70.86,41,5.668125,51,10.93640625,51
2021-01-15 00:00:00,40.49625,41,4.6423958333333335,51,136.65109375,41,95.24379166666667,41,79.9470625,41,64.23321875,41,161.5179652777778,41,43.682113584199286,21,33.96848958333333,41,36.43522659352962,31,79.78927083333333,41,97.53036458333334,41,71.1240625,51,70.87088541666667,41,5.609375,51,10.878020833333334,51
2021-01-16 00:00:00,40.29234375,41,4.493645833333333,51,136.68703125,41,95.33387847222222,41,79.93909375,41,64.29391319444444,41,161.53548263888888,41,44.031045341693385,21,33.916753472222226,41,36.29227007830806,31,79.79421875,41,97.5578125,41,71.12479166666667,51,70.88619791666666,41,5.575625,51,10.841927083333333,51
2021-01-17 00:00:00,40.0925,41,4.338958333333333,51,136.63536458333334,41,95.23976388888889,41,79.92492708333333,41,64.19297569444444,41,161.48565625,41,43.8785708491875,21,33.80135416666667,41,36.126414257531025,31,79.781875,41,97.52953125,41,71.09145833333334,51,70.87515625,41,5.5285416666666665,51,10.780208333333333,51
2021-01-18 00:00:00,39.9175,41,4.348541666666667,51,136.58526041666667,41,95.12964236111111,41,79.91211458333333,41,64.16327083333333,41,161.4423402777778,41,43.76100955112605,21,33.674809027777776,41,35.95625288119835,31,79.76994791666667,41,97.51963541666667,41,71.05994791666667,51,70.86270833333333,41,5.495208333333333,51,10.728697916666667,51
2021-01-19 00:00:00,39.76916666666666,41,4.226979166666666,51,136.54041666666666,41,95.01802777777777,41,79.89591666666666,41,64.14370486111112,41,161.39433680555555,41,43.678726030842384,21,33.54435763888889,41,35.77102206042127,31,79.75598958333333,41,97.50223958333333,41,71.02536458333333,51,70.84494791666667,41,5.4627083333333335,51,10.6853125,51
2021-01-20 00:00:00,39.6434375,41,4.157916666666667,51,136.49505208333332,41,94.90215972222222,41,79.88133333333333,41,64.13802777777778,41,161.3526527777778,41,43.596043205003156,21,33.420451388888885,41,35.586867628533085,31,79.73989583333334,41,97.49276041666667,41,70.99463541666667,51,70.82666666666667,41,5.44125,51,10.63921875,51
2021-01-21 00:00:00,39.536770833333335,41,4.142083333333333,51,136.4540625,41,94.78939930555556,41,79.87107291666666,41,64.13346180555556,41,161.31369444444445,41,43.53217982360838,21,33.308003472222225,41,35.40550833553375,31,79.7246875,41,97.48739583333334,41,70.9675,51,70.80989583333333,41,5.424166666666666,51,10.595416666666667,51
2021-01-22 00:00:00,39.44838541666667,41,4.17734375,51,136.45078125,41,94.74092708333333,41,79.8714375,41,64.19867013888889,41,161.3223923611111,41,43.66869838665804,21,33.238125,41,35.238836542534486,31,79.73276041666666,41,97.49734375,41,70.95859375,51,70.81182291666667,41,5.41875,51,10.57046875,51
2021-01-23 00:00:00,39.399739583333336,41,4.29765625,51,136.49385416666667,41,94.85453819444444,41,79.87451041666667,41,64.27280208333333,41,161.34029166666667,41,43.997647505263245,21,33.190694444444446,41,35.07945641620182,31,79.75614583333333,41,97.5065625,41,70.9603125,51,70.81875,41,5.412708333333334,51,10.581197916666667,51
2021-01-24 00:00:00,39.33682291666667,41,4.462552083333334,51,136.45317708333334,41,94.80080555555556,41,79.86503125,41,64.31363541666667,41,161.29596875,41,43.83800287386849,21,33.07314236111111,41,34.891499900980286,31,79.73661458333333,41,97.49234375,41,70.93015625,51,70.79739583333334,41,5.393125,51,10.561666666666667,51
2021-01-25 00:00:00,39.28703125,41,4.53765625,51,136.4071875,41,94.713375,41,79.85997916666666,41,64.19636111111112,41,161.254875,41,43.70627490914037,21,32.96824652777778,41,34.716755191314334,31,79.71291666666667,41,97.49427083333333,41,70.90567708333333,51,70.77822916666666,41,5.384791666666667,51,10.55734375,51
2021-01-26 00:00:00,39.24630208333333,41,4.632779500636133,31,136.34692708333333,41,94.61488541666667,41,79.85279166666666,41,64.14446875,41,161.21541319444444,41,43.61760249996781,21,32.863680555555554,41,34.54508339831499,31,79.69395833333333,41,97.49197916666667,41,70.88223958333333,51,70.75625,41,5.381458333333334,51,10.565104166666666,51
2021-01-27 00:00:00,39.314375,41,4.640447280534351,31,136.98880208333333,41,95.72608333333334,41,79.8908125,41,64.96722916666667,41,161.33468402777777,41,45.07738495190637,21,33.33347222222222,41,34.49877618864907,31,79.71963541666666,41,97.555,41,70.92359375,51,70.78411458333333,41,5.44875,51,10.590625,51
2021-01-28 00:00:00,39.57458333333334,41,4.476717159669211,31,137.35208333333333,41,98.46813194444445,41,79.91805208333334,41,65.28670833333334,41,161.36895486111112,41,46.326038931622705,21,35.61248263888889,41,35.60160092342751,31,79.76114583333333,41,97.5640625,41,71.06057291666667,51,70.829375,41,5.4402083333333335,51,10.737572916666666,41
2021-01-29 00:00:00,39.70067708333333,41,4.117622455470738,31,136.9378125,41,97.16959027777777,41,79.94654166666668,41,64.65660416666667,41,161.31303472222223,41,45.412991522450135,21,35.65887152777778,41,36.49294996376153,31,79.73322916666666,41,97.55411458333333,41,71.06,51,70.80666666666667,41,5.399583333333333,51,10.815885416666667,41
2021-01-30 00:00:00,39.84135416666667,41,4.183267334605597,31,136.69515625,41,96.2069861111111,41,79.95867708333333,41,64.46617013888888,41,161.26105555555554,41,44.680534391055346,21,35.286510416666665,41,36.764264281873345,31,79.71541666666667,41,97.58307291666667,41,71.049375,51,70.78854166666666,41,5.372708333333334,51,11.148125,41
2021-01-31 00:00:00,40.05317708333333,41,4.412610130407124,31,136.50114583333334,41,96.06627430555555,41,79.97336458333334,41,64.41450347222222,41,161.24315625,41,44.33726128743834,21,34.88993055555556,41,36.89082165554068,31,79.69442708333334,41,97.66322916666667,41,71.0465625,51,70.78161458333334,41,5.392291666666667,51,11.345625,41
2021-02-01 00:00:00,40.33567708333333,41,4.539036259541985,31,136.46255208333332,41,96.14066666666666,41,79.93117708333334,41,64.55452083333333,41,161.29069097222222,41,44.516679156043594,21,34.72484375,41,36.95668458476364,31,79.73791666666666,41,97.77208333333333,41,71.0984375,51,70.80588541666667,41,5.433541666666667,51,11.232135416666667,41
2021-02-02 00:00:00,40.51140625,41,4.028847805343512,31,136.30380208333332,41,96.00523263888888,41,79.87904166666667,41,64.36115277777778,41,161.22859027777778,41,44.1995345246488,21,34.554340277777776,41,36.91997806954209,31,79.72942708333333,41,97.8334375,41,71.10182291666666,51,70.78786458333333,41,5.387083333333333,51,11.031302083333333,41
2021-02-03 00:00:00,40.56458333333333,41,3.9011072678117045,31,136.13421875,41,95.90358333333333,41,79.89680208333333,41,64.27656944444445,41,161.17572569444445,41,43.988049615476235,21,34.40550347222222,41,36.81690002654278,31,79.68885416666667,41,97.86609375,41,71.08145833333333,51,70.76630208333333,41,5.354375,51,10.918125,41
2021-02-04 00:00:00,40.51223958333333,41,3.9445646469465645,31,135.97833333333332,41,95.80240277777777,41,79.90076041666667,41,64.22988541666666,41,161.13178472222222,41,43.83655510729324,21,34.289600694444445,41,36.67899559465459,31,79.6640625,41,97.89067708333333,41,71.058125,51,70.74583333333334,41,5.33,51,10.850677083333334,41
2021-02-05 00:00:00,40.397447916666664,41,4.2963553594147585,31,135.84286458333332,41,95.67327083333333,41,79.89383333333333,41,64.22221180555555,41,161.09638541666666,41,43.687697916666664,41,34.184375,41,36.52310505165526,31,79.65213541666667,41,97.9134375,41,71.03947916666667,51,70.73010416666666,41,5.327708333333334,51,10.785520833333333,41
2021-02-06 00:00:00,40.260364583333335,41,4.4321564885496185,31,135.73046875,41,95.57384375,41,79.87633333333333,41,64.21617013888888,41,161.0767673611111,41,43.670631944444445,41,34.100208333333335,41,36.36513117532267,31,79.6640625,41,97.92421875,41,71.02463541666667,51,70.72041666666667,41,5.335416666666666,51,10.7159375,41
2021-02-07 00:00:00,40.08734375,41,4.529259701017812,31,135.63479166666667,41,95.46728125,41,79.868,41,64.20233333333333,41,161.05105555555556,41,43.66620486111112,41,34.02654513888889,41,36.209952437878876,31,79.67078125,41,97.95223958333334,41,71.0090625,51,70.7096875,41,5.347708333333333,51,10.714114583333334,41
2021-02-08 00:00:00,39.89671875,41,4.47599833015267,31,135.56223958333334,41,95.34233333333333,41,79.85951041666667,41,64.17474652777778,41,161.00523958333332,41,43.64905208333333,41,33.92064236111111,41,36.03954800599069,31,79.65869791666667,41,97.9459375,41,70.98192708333333,51,70.68760416666667,41,5.327916666666667,51,10.692708333333334,41
2021-02-09 00:00:00,39.74135416666667,41,4.506174459287531,31,135.59807291666667,41,95.34361805555555,51,79.86273958333334,41,64.2905625,41,161.01355555555557,41,44.01005902777778,41,33.8646875,41,35.879681768546945,31,79.66026041666667,41,97.95072916666666,41,70.97598958333333,51,70.68177083333333,41,5.4002083333333335,51,10.710625,41
2021-02-10 00:00:00,39.67520833333333,41,4.567756838422392,31,135.77229166666666,41,95.7418125,51,79.87659375,41,64.43985069444444,41,161.0625138888889,41,44.956100694444444,41,33.920017361111114,41,35.774954419992056,31,79.68,41,97.96979166666667,41,70.99786458333334,51,70.69692708333334,41,5.51625,51,10.815885416666667,41
2021-02-11 00:00:00,39.623385416666665,41,4.5615267175572525,31,135.6590625,41,95.70960763888888,51,79.873625,41,64.29823611111111,41,161.0270451388889,41,44.49393055555556,41,33.92376663385158,31,35.66925020078998,31,79.67760638297874,41,97.97114583333334,41,70.98479166666667,51,70.68463541666667,41,5.4775,51,10.816614583333333,41
2021-02-12 00:00:00,39.60640625,41,4.450504930025446,31,135.57411458333334,41,95.60514583333334,51,79.863,41,64.23941666666667,41,160.98834722222222,41,44.15439930555556,41,33.919937866004,31,35.53918402777778,41,79.67963541666667,-1,97.98369791666667,41,70.9628125,51,70.66697916666666,41,5.449791666666667,51,10.833489583333334,41
2021-02-13 00:00:00,39.71036458333333,41,4.378337309160306,31,135.74145833333333,41,95.92061458333333,51,79.88982291666666,41,64.66203819444443,41,161.16284375,41,44.9468125,41,34.10964314609338,31,35.461614583333336,41,79.7128125,-1,98.05432291666666,41,71.04036458333333,51,70.71463541666667,41,5.526875,51,10.8846875,41
2021-02-14 00:00:00,40.02,41,4.361950938295165,31,136.18130208333332,41,96.38509375,51,79.942375,41,64.95854861111111,41,161.41214930555554,41,46.279381944444445,41,34.64045953729388,31,35.60194444444444,41,79.78229166666667,-1,98.17182291666667,41,71.22807291666666,51,70.8109375,41,5.632708333333333,51,11.01390625,41
2021-02-15 00:00:00,40.28203125,41,4.329887484096692,31,136.32802083333334,41,96.22077083333333,51,79.98883333333333,41,64.78089236111111,41,161.48381597222223,41,45.89797569444445,41,34.86051203960549,31,35.92262152777778,41,79.79609375,-1,98.2621875,41,71.36203125,51,70.88411458333333,41,5.57625,51,11.142760416666667,41
2021-02-16 00:00:00,40.57067708333334,41,4.428449029898219,31,136.42072916666666,41,96.24573611111111,51,80.01645989745528,31,64.80703819444444,41,161.54418055555556,41,45.922715277777776,41,34.888689541917095,31,36.14345486111111,41,79.816875,-1,98.45484375,41,71.45848958333333,51,70.98984375,41,5.570208333333333,51,11.267760416666667,41
2021-02-17 00:00:00,40.82729166666667,41,4.25110090648855,31,136.30130208333333,41,96.09339236111111,51,80.00436838792831,31,64.52936458333333,41,161.49308680555555,41,45.10893055555555,41,34.746485099784245,31,36.225902777777776,41,79.82177083333333,-1,98.76052083333333,-1,71.43973958333333,51,71.060625,41,5.492916666666667,51,11.398229166666667,41
2021-02-18 00:00:00,41.17161458333333,41,4.385052083333333,41,136.33401041666667,41,96.2043125,51,80.07857957951298,31,64.63030208333333,41,161.587375,41,45.04662152777778,41,34.806798018762514,31,36.319652777777776,41,79.83729166666667,-1,99.29833333333333,-1,71.46104166666667,51,71.159375,41,5.559375,51,11.47859375,41
2021-02-19 00:00:00,41.73453125,41,4.454427083333333,41,136.6796875,41,96.34934722222222,51,80.14294702109744,31,64.97226388888889,41,161.76341666666667,41,46.05535416666667,41,35.06711093774079,31,36.701006944444444,41,79.94822916666666,-1,99.91890625,-1,71.62541666666667,51,71.3496875,41,5.635833333333333,51,11.75234375,41
2021-02-20 00:00:00,42.13255208333333,41,4.380364583333333,41,136.61567708333334,41,96.14948611111112,51,80.15142904601544,31,64.61137847222223,41,161.72385069444445,41,45.28540625,41,34.950357884496846,31,36.92085069444445,41,79.95489583333334,-1,100.33739583333333,-1,71.62921875,51,71.46401041666667,41,5.534791666666667,51,11.81609375,41
2021-02-21 00:00:00,42.42729166666667,41,4.421354166666666,41,136.511875,41,96.03153472222222,51,80.16230690426663,31,64.44830555555555,41,161.67803472222224,41,44.64094444444444,41,34.789577053475114,31,36.96989583333333,41,79.94713541666667,-1,100.62682291666667,-1,71.60182291666666,51,71.52520833333334,41,5.485625,51,11.942395833333334,41
2021-02-22 00:00:00,42.49,41,4.529010416666667,41,136.39442708333334,41,95.95205555555556,51,80.16245559585127,31,64.39486805555556,41,161.64732291666667,41,44.24877430555556,41,34.66947330578671,31,36.938923611111115,41,79.94026041666666,-1,100.84,-1,71.59776041666667,51,71.55307291666666,41,5.477708333333333,51,11.96515625,41
2021-02-23 00:00:00,42.38979166666667,41,4.575729166666667,41,136.34166666666667,41,95.96351388888888,51,80.16260428743587,31,64.41820138888889,41,161.63221875,41,44.20570138888889,41,34.61820636365387,31,36.91967013888889,41,79.94838541666667,-1,100.9653125,-1,71.61703125,51,71.57895833333333,41,5.4870833333333335,51,11.76875,41
2021-02-24 00:00:00,42.120416666666664,41,4.5144270833333335,41,136.2396875,41,95.88302777777778,51,80.15436756235376,31,64.33794097222223,41,161.58716666666666,41,43.94979861111111,41,34.51992553263215,31,36.853541666666665,41,79.935,-1,100.95380208333333,-1,71.59546875,51,71.56755208333334,41,5.4522916666666665,51,11.56917013888889,41
2021-02-25 00:00:00,41.79015625,41,4.4775,41,136.14802083333333,41,95.76052777777778,51,80.13909958727172,31,64.29948611111111,41,161.54216666666667,41,43.76297569444444,41,34.42381484049931,31,36.75145833333333,41,79.92854166666666,-1,100.86776041666667,-1,71.58296875,51,71.55671875,41,5.433958333333333,51,11.442239583333333,41
2021-02-26 00:00:00,41.44807291666667,41,4.445833333333334,41,136.07979166666667,41,95.6352326388889,51,80.13794619552289,31,64.28016319444444,41,161.50088194444444,41,43.647506944444444,41,34.349023592810916,31,36.630833333333335,41,79.91744791666666,-1,100.74307291666666,-1,71.56781249999999,51,71.54505208333333,41,5.43,51,11.3746875,41
2021-02-27 00:00:00,41.11734375,41,4.468697916666667,41,136.02052083333334,41,95.50860069444444,51,80.12689697044087,31,64.28403472222222,41,161.4576701388889,41,43.57269791666667,41,34.27902401178917,31,36.49951388888889,41,79.910625,-1,100.60770833333333,-1,71.5503125,51,71.52822916666666,41,5.415416666666666,51,11.2959375,41
2021-02-28 00:00:00,40.7996875,41,4.467760416666667,41,135.96526041666667,41,95.38018055555555,51,80.11991024535868,31,64.28740277777777,41,161.41272222222221,41,43.51445138888889,41,34.198711930767445,31,36.35670138888889,41,79.89588541666667,-1,100.47505208333334,-1,71.52885416666666,51,71.50822916666667,41,5.4075,51,11.221197916666666,41
2021-03-01 00:00:00,40.51,41,4.422291666666666,41,135.9396875,41,95.27518055555555,51,80.09516310361,31,64.30097916666666,41,161.38103819444444,41,43.56571875,41,34.12400748863462,31,36.214305555555555,41,79.88953125,-1,100.35171875,-1,71.52911458333334,51,71.49791666666667,41,5.3997222222222225,51,11.162239583333333,41
2021-03-01 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,
2021-03-02 00:00:00,40.380208333333336,-1,4.3624479166666665,41,136.37135416666666,41,96.11780208333333,41,80.11979096186124,31,64.74471180555555,41,161.60890277777779,41,45.49497222222222,41,34.502358602057335,31,36.25859375,41,79.94578125,-1,100.26354166666667,-1,71.80036458333333,51,71.6621875,41,,,11.180416666666666,41
2021-03-03 00:00:00,40.256770833333334,-1,4.329739583333334,41,136.64239583333332,41,96.28530208333333,41,80.15400215344586,31,64.83604861111111,41,161.720444950489,31,45.66063194444445,41,34.709529159924486,31,36.30017361111111,41,79.98244791666667,-1,100.21244791666666,-1,71.9053125,51,71.80760416666666,41,,,11.18734375,41
2021-03-04 00:00:00,40.13588541666667,-1,4.241302083333333,41,136.67151041666668,41,96.08104861111111,41,80.16774459503047,31,64.56590972222222,41,161.68437036009067,31,44.98693402777778,41,34.65279346779164,31,36.28916666666667,41,79.97854166666667,-1,100.11708333333333,-1,71.92645833333333,51,71.8828125,41,,,11.190625,41
2021-03-05 00:00:00,40.03989583333333,-1,4.212604166666667,41,136.63828124999998,41,95.93459027777777,41,80.16185161994831,31,64.42222916666667,41,161.63219020264208,31,44.38416406457325,31,34.54524180343658,31,36.22340277777778,41,79.96713541666666,-1,100.02520833333334,-1,71.92291666666667,51,71.89890625,41,,,11.252708333333333,41
