#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2020-04-16 00:00:00,6.643374999999999,1,26.612133088824084,11,101.45032986111111,1,44.32100000000001,2,30.79151280595438,21,37.43020138888889,41,73.45,2,41.32565625,41,46.81544097222222,1,60.30113588523648,21,95.53908680555556,41,64.17209027777778,51,46.12083035314891,20,,,-1.2217361111111111,41,51.16421875,1,96.53370138888889,51,104.29616666666666,31,26.397347011417907,31,26.80817982626142,21,74.50411458333333,31,26.273356711499527,11,10.022424125514405,11,29.99994791666667,41,12.6525,41,38.754717919369156,21,48.53721671566067,21,57.03761458333334,41,42.44077083333333,41,129.318736090978,41
2020-04-17 00:00:00,6.643756944444444,1,26.27409215997484,11,101.39199652777778,1,44.31817013888889,2,30.570625876458575,21,37.281052083333336,41,73.45,2,41.286680555555556,41,46.5015,1,60.18363204056127,21,95.53910416666666,41,64.15030208333333,51,45.76565666306987,20,,,-0.7954340277777778,41,51.152760416666666,1,96.49415277777777,51,104.28911805555556,31,26.364365816606124,31,26.763988299164968,21,74.4575,31,26.208951696380286,11,10.922955517652154,11,29.95668402777778,41,12.629236111111112,41,38.72121431063757,21,48.41765473995536,21,57.03589583333334,41,42.40568402777778,41,129.17083674807031,41
2020-04-18 00:00:00,6.6756666666666655,1,26.148256092236718,11,101.37625,1,44.31766666666667,2,30.634044502518307,21,37.26311805555556,41,73.45,2,41.27520486111111,41,46.69839236111111,1,60.2737670847751,21,95.60092708333333,41,64.14528472222223,51,45.681003806324185,20,,,-0.5303125,41,51.05335069444445,1,96.45798958333333,51,104.29531597222223,31,26.344613788461036,31,26.71990093873518,21,74.41791666666667,31,26.129494597927724,11,10.741299409789908,11,29.938524305555557,41,12.6109375,41,38.71984091023931,21,48.5402281809167,21,57.031,41,42.402229166666665,41,129.10993395883511,41
2020-04-19 00:00:00,6.678791666666665,1,26.128374885609713,11,101.36635416666667,1,44.311,2,30.75279298968921,21,37.33115625,41,73.45,2,41.29312152777778,41,46.60896527777778,1,60.05473546232222,21,95.79309722222222,41,64.14537152777778,51,45.312757199578485,20,,,-0.44350694444444444,41,51.00024305555556,1,96.42830208333334,51,104.26993402777778,31,26.327570093649246,31,26.708469828305386,21,74.3775,31,26.083943749475157,11,10.57401830192766,11,29.928211805555552,41,12.729704861111111,41,38.72125396817438,21,48.55273217743361,21,57.031,41,42.40400000000001,41,129.0879378266335,41
2020-04-20 00:00:00,6.7199375,1,26.239431178982706,11,101.48416666666667,1,44.31332638888889,2,30.88529147686012,21,37.57652083333333,41,73.45,2,41.31683680555555,41,46.80698951048951,1,60.197787173202556,21,96.00196875,41,64.18155208333333,51,45.28900712061057,20,,,-0.009791666666666667,41,51.00420138888889,1,96.43239930555555,51,104.2906111111111,31,26.34063056550414,31,26.758809551208934,21,74.3940625,31,26.118132484355915,11,10.500851777398744,11,29.998993055555555,41,12.866631944444444,41,38.748083692776135,21,48.67586117395052,21,57.031,41,42.47891319444445,41,129.2974687629804,41
2020-04-21 00:00:00,6.659572916666666,1,26.261077750133463,11,101.40078125,1,44.31565277777778,2,30.659873297364303,21,37.36872569444444,41,73.45,2,41.32029166666667,41,46.56820138888889,1,60.14530068963861,21,96.11950347222222,41,64.1824375,51,45.12853829164266,20,,,-0.6449652777777778,41,51.01725694444445,1,96.43036805555556,51,104.28946527777778,31,26.33978478735905,31,26.829253440779155,21,74.40567708333333,31,26.144769135903353,11,10.66508108620316,11,30.02545138888889,41,12.884600694444444,41,38.70625195904454,21,48.49805267046743,21,57.03242361111112,41,42.41922569444446,41,129.25696521638494,41
2020-04-22 00:00:00,6.618652777777779,1,26.144443071284226,11,101.35616319444445,1,44.31659027777778,2,30.52334400675737,21,37.267180555555555,41,73.45,2,41.28272222222222,41,46.49136111111111,1,59.99902948385241,21,96.03990277777778,41,64.1274548611111,51,45.02006599045254,20,,,-0.8026388888888889,41,50.958819444444444,1,96.38326736111111,51,104.29408333333333,31,26.30638692588061,31,26.836780663682696,21,74.35427083333333,31,26.099322454117445,11,10.598477061674247,11,29.964479166666667,41,12.868576388888888,41,38.646508766979615,21,48.41670250031766,21,57.03426388888889,41,42.40276736111112,41,129.1385625101328,41
2020-04-23 00:00:00,6.679225694444445,1,26.090586170212774,11,101.42538194444444,1,44.318274305555555,2,30.711849438372752,21,37.31013194444444,41,73.44670138888888,2,41.25407638888889,41,46.707489583333334,1,60.079685361399406,21,96.00467708333333,41,64.20441666666666,51,45.143709095882734,20,,,0.49786458333333333,41,50.91498263888889,1,96.3590138888889,51,104.37276388888888,31,26.279968231068835,31,26.778005803252906,21,74.32739583333333,31,26.055802855664886,11,10.461039703812,11,29.944149305555555,41,12.862881944444444,41,38.66886974158135,21,48.55724469127902,21,57.049993055555554,41,42.46019791666667,41,129.1269653469855,41
2020-04-24 00:00:00,6.940145833333333,1,27.596191074696875,11,102.41635416666666,1,44.31803125,2,31.83870556443252,21,38.33382986111111,41,73.4498263888889,2,41.5214375,41,48.98386111111111,1,61.006348183391005,21,97.60797569444445,41,65.79924305555555,51,46.92716652696114,20,,,0.3747048611111111,41,52.512465277777785,1,96.62187847222222,51,104.30215625,31,26.41797661959041,31,27.30173094282312,21,74.81666666666666,31,26.420772840545663,11,10.981987762616418,11,30.143402777777773,41,12.9525,41,39.03025675784976,21,49.179852854462574,21,57.04263194444445,41,42.72353125,41,130.32621872231698,41
2020-04-25 00:00:00,10.80632638888889,1,26.866865423625423,11,101.61588541666667,1,44.45207638888889,2,30.826221412714474,21,37.71339583333334,41,73.45,2,41.55555208333333,41,47.68528472222222,1,60.27585822760483,21,96.75064930555556,41,64.85731597222222,51,45.78548242021544,20,,,-0.14387152777777779,41,52.18574652777778,1,96.58618402777778,51,104.2887013888889,31,26.405985008111948,31,27.444726915726662,21,74.73010416666666,31,26.476732408759755,11,12.696373321420833,11,30.06796875,41,13.245121527777778,41,38.93008127411817,21,48.69199226764614,21,57.035375,41,42.48386111111111,41,129.60614928906494,41
2020-04-26 00:00:00,11.285059027777777,1,26.425213383665085,11,101.49255208333334,1,44.60586111111111,2,30.73731364988535,21,37.487510416666666,41,73.45003472222223,2,41.53343402777778,41,47.08309722222222,1,60.18370160515181,21,96.24075347222222,41,64.47358333333332,51,44.9796663690253,20,,,-0.8959374999999999,41,51.65517361111111,1,96.54300694444444,51,104.29029861111111,31,26.37701422996685,31,27.325327055296874,21,74.64354166666666,31,26.300296143640516,11,12.379144296891921,11,30.004114583333337,41,13.651579861111111,41,38.84315058205325,21,48.51673584749637,21,57.031,41,42.44016319444445,41,129.3142048862776,41
2020-04-27 00:00:00,9.131378472222222,1,26.223127315926945,11,101.42605902777778,1,44.60641666666667,2,30.616756581500724,21,37.370444444444445,41,73.45,2,41.497548611111114,41,46.671760416666665,1,60.148558871587845,21,96.17851388888889,41,64.26134375,51,44.44534337339071,20,,,-1.7707812500000002,41,51.36439236111111,1,96.68005555555555,51,104.30078472222222,31,26.337522618488425,31,27.287177194867088,21,74.63125,31,26.192401545187952,11,11.532279855696341,11,29.95998263888889,41,13.709809027777778,41,38.760485514988325,21,48.41024678845771,21,57.03756249999999,41,42.412194444444445,41,129.1931979040835,41
2020-04-28 00:00:00,6.973756944444444,1,26.11949610929994,11,101.40652777777778,1,44.574333333333335,2,30.523838402004912,21,37.31834375,41,73.45,2,41.46008333333333,41,46.50389583333333,1,60.10093349913501,21,96.13983333333333,41,64.15709027777778,51,44.363607183311686,20,,,-1.1657291666666667,41,51.218211805555555,1,97.81076736111112,51,104.30128819444444,31,26.30094767367663,31,27.171266917770645,21,74.64989583333333,31,26.116069446735384,11,11.060675831167428,11,29.93583333333333,41,13.551111111111112,41,38.7340704479234,21,48.463740368307946,21,57.037527777777775,41,42.40283680555556,41,129.1246564004682,41
2020-04-29 00:00:00,6.799416666666666,1,26.063521152672937,11,101.40128472222223,1,44.52999305555556,2,30.513923694731307,21,37.27645138888889,41,73.45003472222223,2,41.425100694444446,41,46.488965034965034,1,59.977596321126455,21,96.08389583333333,41,64.10870486111111,51,44.35733974323265,20,,,-0.1909722222222222,41,51.13477430555555,1,98.1415486111111,51,104.29656597222223,31,26.271716478864878,31,27.07186705734085,21,74.63635416666666,31,26.058070681616158,11,10.717925973305174,11,29.923194444444444,41,13.296145833333334,41,38.71622308919181,21,48.429091587047076,21,57.03579166666667,41,42.398270833333335,41,129.091045291609,41
2020-04-30 00:00:00,6.8467777777777785,1,26.067337862712584,11,101.49621527777778,1,44.50436805555555,2,30.632463848568893,21,37.54202430555556,41,73.45,2,41.41416319444444,41,46.53143055555555,1,60.07158553200691,21,96.18509375,41,64.15766319444444,51,44.77721813648695,20,,,-0.4731597222222223,41,51.11477430555556,1,98.21982986111111,51,104.3035625,31,26.27363111738643,31,27.069967196911055,21,74.65057291666666,31,26.05314483316359,11,10.534967782109595,11,29.964114583333334,41,13.123506944444445,41,38.74140698046021,21,48.61437336134175,21,57.03450694444445,41,42.42684722222222,41,129.70818055972785,41
2020-05-01 00:00:00,6.7345902777777775,1,26.072421933863353,11,101.41829861111111,1,44.47836111111111,2,30.521299141295344,21,37.36573958333334,41,73.45,2,41.38157638888889,41,46.489868055555554,1,60.013942798442976,21,96.15222916666667,41,64.13287152777778,51,44.97046458529683,20,,,-1.3138541666666668,41,51.10854166666667,1,98.12778125,51,104.3035625,31,26.244868672574647,31,26.999265253147946,21,74.71588541666667,31,26.06035440137769,11,10.421801257580679,11,29.956770833333337,41,13.019444444444444,41,38.68727316339529,21,48.46705096896975,21,57.0369375,41,42.39861805555555,41,129.30427429880066,41
2020-05-02 00:00:00,6.659277777777778,1,26.03868656056968,11,101.37899305555555,1,44.45632986111111,2,30.509891378466197,21,37.24296180555555,41,73.45,2,41.33817361111111,41,46.49028472222222,1,59.971959787101085,21,96.07969444444444,41,64.10132638888889,51,44.97666242299559,20,,,-1.269357638888889,41,51.045,1,97.94444791666666,51,104.30390972222222,31,26.21594997776289,31,26.928250809384824,21,74.64140625,31,26.045949386258446,11,10.4364993163851,11,29.92513888888889,41,12.92798611111111,41,38.6260508046637,21,48.43281885437554,21,57.03690277777777,41,42.39302777777779,41,129.17198258113874,41
2020-05-03 00:00:00,6.619937499999999,1,26.01224285394266,11,101.36355902777778,1,44.42296180555556,2,30.498466254525944,21,37.202979166666665,41,73.45,2,41.29371180555555,41,46.490944444444445,1,59.968275386870424,21,96.0167951388889,41,64.07985069444445,51,44.9804470662499,20,,,-0.9919791666666666,41,50.99138888888889,1,97.66866666666667,51,104.30314583333333,31,26.181250032951112,31,26.855048865621704,21,74.61453125,31,26.02039853780588,11,10.389843208522848,11,29.901041666666668,41,12.884427083333334,41,38.56509407093212,21,48.447354100892454,21,57.036208333333335,41,42.393756944444455,41,129.10312844950585,41
2020-05-04 00:00:00,6.615562500000001,1,25.97649359176009,11,101.3587673611111,1,44.322944444444445,2,30.506850158363537,21,37.184263888888886,41,73.45,2,41.24925,41,46.491569444444444,1,59.96327154219538,21,95.97037152777777,41,64.06936458333334,51,44.981228237281975,20,,,-0.7395486111111111,41,50.93407986111111,1,97.38479513888889,51,104.29917013888888,31,26.155352171472664,31,26.780388588525255,21,74.60390625,31,25.984795606019983,11,10.341520433993937,11,29.879704861111108,41,12.843020833333334,41,38.507361295533855,21,48.44499698629824,21,57.03554861111111,41,42.388774305555565,41,129.063857614716,41
2020-05-05 00:00:00,6.625649305555555,1,25.94364363513309,11,101.35244791666666,1,44.31547916666667,2,30.47295975664552,21,37.17296180555556,41,73.45,2,41.20636805555556,41,46.493652777777775,1,59.95958714196461,21,95.91398263888888,41,64.06814930555555,51,44.98173159892579,20,,,-0.39625,41,50.888125,1,97.18040277777777,51,104.2910625,31,26.126381393327573,31,26.705624144762123,21,74.51635416666667,31,25.949401007567424,11,10.309135159465022,11,29.846249999999998,41,12.731527777777778,41,38.44507122846892,21,48.446198899481814,21,57.031,41,42.38615277777779,41,129.03434380364433,41
2020-05-06 00:00:00,6.627524305555555,1,25.911731178506074,11,101.34753472222222,1,44.311,2,30.471499910483033,21,37.180427083333335,41,73.45,2,41.163885416666666,41,46.49603125,1,59.95501732506725,21,95.83254166666667,41,64.07648263888889,51,44.98702669045725,20,,,-0.4870486111111111,41,50.8453125,1,97.04246875,51,104.29245138888889,31,26.094962698515793,31,26.62903678433234,21,74.40302083333333,31,25.91608974244819,11,10.279197801602772,11,29.80529513888889,41,12.684739583333334,41,38.38688532807066,21,48.448459840443164,21,57.031,41,42.38417361111112,41,129.01380527985074,41
2020-05-07 00:00:00,6.532472222222222,1,25.857283999656843,11,101.34,1,44.31959375,2,30.507626869876148,21,37.16445486111111,41,73.45003472222223,2,41.115378472222226,41,46.483513888888886,1,59.96043014705888,21,95.73436458333333,41,64.06622222222222,51,44.98718286148933,20,,,-1.6061631944444446,41,50.79385416666667,1,96.92373611111111,51,104.3094826388889,31,26.04604400370402,31,26.53604317390256,21,74.35083333333333,31,25.8659555606623,11,10.24498961040719,11,29.751024305555557,41,12.636944444444444,41,38.310532761005746,21,48.447318003626734,21,57.03756249999999,41,42.37623958333333,41,128.99057639445192,41
2020-05-08 00:00:00,6.526934027777778,1,25.821152793029825,11,101.3425,1,44.317336805555556,2,30.583267718158172,21,37.164611111111114,41,73.45,2,41.07181944444444,41,46.482194444444445,1,59.967752691272565,21,95.64865277777778,41,64.06031944444445,51,44.98591542141031,20,,,-0.5501215277777778,41,50.768315972222226,1,96.83390972222222,51,104.30715625,31,26.00597947555892,31,26.45008081347276,21,74.30192708333334,31,25.827227628876386,11,10.173698085878275,11,29.700555555555557,41,12.600798611111111,41,38.23737811060749,21,48.44996088903253,21,57.03822222222223,41,42.37592708333333,41,128.96660052046505,41
2020-05-09 00:00:00,6.587107638888889,1,25.782434780847257,11,101.33842013888889,1,44.31554545454546,2,30.48840509421791,21,37.16388194444445,41,73.45,2,41.034597222222224,41,46.48917361111111,1,59.96236690215299,21,95.55703819444444,41,64.06469444444444,51,44.988328536886826,20,,,-0.7308854166666666,41,50.800243055555555,1,96.76226041666666,51,104.3023125,31,25.974456614080466,31,26.37995178637631,21,74.24703125,31,25.804072613757153,11,10.107198228016028,11,29.65980902777778,41,12.583003472222222,41,38.18715575187589,21,48.4494440522161,21,57.03454166666666,41,42.373496527777775,41,128.95069796315838,41
2020-05-10 00:00:00,6.559,1,25.747293157553585,11,101.32770833333333,1,44.317597222222226,2,30.51305635916654,21,37.16313541666667,41,73.45,2,40.99367708333333,41,46.487854166666665,1,59.951963751922385,21,95.47438194444445,41,64.05764583333332,51,44.982495124585576,20,,,-0.78375,41,50.80142361111111,1,96.70003819444445,51,104.3095173611111,31,25.937256669268702,31,26.306906092613186,21,74.17197916666667,31,25.75987593197126,11,10.03944837015378,11,29.61253472222222,41,12.561440972222222,41,38.12519901814429,21,48.452121659844124,21,57.037111111111116,41,42.373375,41,128.94529838004362,41
2020-05-11 00:00:00,6.5633229166666665,1,25.71039806203768,11,101.32296875,1,44.31617361111111,2,30.526093040781905,21,37.17610416666667,41,73.45,2,40.95398958333333,41,46.48997222222222,1,59.96737657391388,21,95.39856597222222,41,64.04459027777777,51,44.98214782339544,20,,,-1.0640625,41,50.80079861111111,1,96.64790277777777,51,104.30923958333334,31,25.916410891123608,31,26.241152065516733,21,74.075625,31,25.72828341685202,11,9.973521428958199,11,29.569496527777776,41,12.546388888888888,41,38.07080999274606,21,48.453410378583236,21,57.036138888888885,41,42.370666666666665,41,128.96856247523095,41
2020-05-12 00:00:00,6.5082708333333334,1,25.669718244299567,11,101.33197916666667,1,44.316694444444444,2,30.516942222397244,21,37.18002777777778,41,73.45,2,40.90855555555556,41,46.486916666666666,1,59.957546340349836,21,95.30641319444445,41,64.03959027777776,51,44.97463038331641,20,,,-1.2430208333333332,41,50.799618055555555,1,96.59417013888888,51,104.31139236111112,31,25.895252612978485,31,26.159825121753613,21,74.00807291666666,31,25.68090965173278,11,9.901188237762616,11,29.51723958333333,41,12.531649305555556,41,38.01158242568112,21,48.45445604176679,21,57.03672916666667,41,42.36606597222222,41,128.90566325822098,41
2020-05-13 00:00:00,6.534243055555556,1,25.634437732116997,11,101.30315972222222,1,44.31617361111111,2,30.5091455706792,21,37.17504513888889,41,73.45,2,40.86072569444445,41,46.48877430555556,1,59.96082374567477,21,95.22063194444445,41,64.04080555555555,51,44.974925443237396,20,,,-0.6664930555555556,41,50.801458333333336,1,96.54646180555555,51,104.30189583333333,31,25.89805266816672,31,26.08407109465716,21,73.90713541666666,31,25.63905671994689,11,9.827240463233702,11,29.467725694444443,41,12.520052083333333,41,37.96039131694953,21,48.4566475382837,21,57.036104166666675,41,42.368375,41,128.88378832544203,41
2020-05-14 00:00:00,6.569607638888889,1,25.600007914378875,11,101.29135416666666,1,44.312736111111114,2,30.51101905785007,21,37.1681875,41,73.45,2,40.81499652777778,41,46.49084027777778,1,59.96257337322185,21,95.14018055555556,41,64.04155208333333,51,44.98094966982502,20,,,-0.37578125,41,50.80317708333333,1,96.49889236111112,51,104.29312847222222,31,25.89892564002162,31,26.016285817560703,21,73.83619791666666,31,25.594703788161,11,9.753292688704784,11,29.422187500000003,41,12.515694444444444,41,37.913976249884605,21,48.4577626459117,21,57.032111111111114,41,42.36886111111111,41,128.87483007846924,41
